상품번호,상품명,상품가격,공동구매상품여부,리뷰점수
203000,고소한국산콩두부(부침용)(대상),3650,1,
203001,국산콩두부(찌개용)풀무원 350g),3700,1,
203002,행복한콩 국산콩두부(찌개용),3850,1,
203003,행복한콩 유기농두부 부침용(300g),3400,1,
203004,떠먹는불가리스 딸기 오리지날(4개묶음),2570,1,
203005,매일바이오거트(4개 묶음360g),2800,1,
203006,오리지널 요플레(4개묶음),2700,1,
203007,이오 20s (3개묶음),2940,1,
203008,자연의 시작 불가리스 사과 (4개묶음),4580,1,
203009,남양유업 맛있는우유GT(1000ml),2550,1,
203010,매일우유 오리지널(ESL)(1000ml),2600,1,
203011,서울우유 흰우유(1000ml),2520,1,
203012,매일유업 뼈로가는 칼슘치즈(180g),4720,1,
203013,매일유업 뼈로가는 칼슘치즈(270g),6900,1,
203014,서울우유 체다슬라이스치즈(200g),3450,1,
203015,서울우유 체다슬라이스치즈(400g),6800,1,
203016,치즈명장 드빈치 체다슬라이스 치즈(200g),3700,1,
203017,치즈명장 드빈치 체다슬라이스 치즈(300g),5100,1,
203018,고소한골드마요네즈(오뚜기),3900,1,
203019,고소한마요네즈(대상),3850,1,
203026, 불가리스(사과)(150g x4)-불가리스,4980,1,
203027, 서울우유(1.0L)-서울우유,2540,1,
203028, 아인슈타인(900ml)-남양,2850,1,
203029,참붕어 싸만코(단품),960,1,
203030,참붕어 싸만코(묶음),4000,1,
203031,돼지바(단품),500,1,
203032,돼지바(묶음),2800,1,
203033,메로나(단품),500,1,
203034,메로나(묶음),3000,1,
203035,바밤바(단품),560,1,
203036,바밤바(묶음),2200,1,
203037,새우깡,850,1,
203038,부라보콘 5개입 화이트바닐라,5980,1,
203039,부라보콘(단품) 화이트바닐라,980,1,
203040,월드콘XQ 5개입,7500,1,
203041,월드콘XQ(단품),1000,1,
205000, 청정원돼지갈비양념(560g)-청정원,3280,1,
205001, 청정원소갈비양념(560g)-청정원,3280,1,
205002, 백설돼지갈비양념(480g)-백설,3400,1,
205003, 백설소갈비양념(480g)-백설,3400,1,
205004, 백설밀가루(중력분)(1kg)-백설,1780,1,
205005, 곰표밀가루(중력)(1kg)-곰표,1280,1,
205006, 청정원 참빛고운옥수수식용유(1.8L),8350,1,
205007, 오뚜기옥수수유(1.8L)-오뚜기,6780,1,
205008, 백설옥수수유(1.8L)-백설,4980,1,
205009, 백설진한참기름(병)(320ml)-백설,4200,1,
205010, 오뚜기고소한참기름(병)(320ml)-오뚜기,7980,1,
205011, 청정원사과식초(500ml)-청정원,2500,1,
205012, 오뚜기사과식초(500ml)-오뚜기,1050,1,
205013, 백설하얀설탕(1kg)-백설,1580,1,
205014, 청정원햇살담은진간장(930mL)-청정원,4985,1,
205015, 샘표진간장금F-3(930ml)-샘표,5480,1,
205016, 순창찰고추장(500g)-순창,8900,1,
205017, 순창쌈장(500g)-순창,3900,1,
205018, 해찬들태양초고추장(500g)-해찬들,9600,1,
205019, 해찬들사계절쌈장(500g)-해찬들,3880,1,
205020, 미원맛소금(500g)-미원,2000,1,
205021, 백설맛소금(500g)-백설,4050,1,
205022, 쇠고기맛나(300g)-쇠고기맛나,5000,1,
205023, 버섯감치미(300g)-버섯감치미,5010,1,
205024, 백설멸치다시다(300g)-백설,4780,1,
205025, 백설쇠고기다시다(300g)-백설,5700,1,
205026, 미원(500g)-미원,7666,1,
205027, 옛날물엿(1.2kg)-옛날물엿,3250,1,
205028, 백설요리당(1.2kg)-백설,3250,1,
205029,곰표 다목적밀가루(1kg),1520,1,
205030,백설 중력밀가루(1kg),1400,1,
205031,큐원 영양강화밀가루(1kg),1480,1,
205032,백설부침가루(1kg),2000,1,
205033,오뚜기부침가루(1kg),2790,1,
205034,I cant believe(60%) 저지방마가린(212.5g*2개),6900,1,
205035,오뚜기파운드마가린(450g),1200,1,
205036,옥수수 마가린(200g),2000,1,
205037,올리브유저지방 마가린(200g),1980,1,
205038,7even허니(4개 묶음),4000,1,
205039,모닝버터(해바라기유)(200g),3200,1,
205040,무가염버터(450g),8700,1,
205041,앱솔루트 명작 1단계(800g),23240,1,
205042,임페리얼분유XO 1단계(800g),22500,1,
205043,프리미엄 산양분유 1단계(800g),42700,1,
205044,진간장 금F3,5200,1,
205045,햇살담은 자연숙성진간장,4700,1,
205046,순창 오리지널 우리쌀 찰고추장,8500,1,
205047,해찬들 우리쌀태양초골드,12300,1,
205048,샘표 시골집 된장(900g),9400,1,
205049,순창재래식안심생된장,6900,1,
205050,해찬들 재래식 된장,3000,1,
205051,동서 아카시아꿀,21600,1,
205052,동서벌꿀,17000,1,
205053,백설 자일로스 설탕,2640,1,
205054,백설 하얀설탕,1950,1,
205055,푸드림 하얀설탕,1580,1,
205056,백설꽃소금,1520,1,
205057,해표 꽃소금,1110,1,
205058,맑고신선한옥수수유,4250,1,
205059,맑고신선한해표식용유,3950,1,
205060,백설국내콩기름,4300,1,
205061,오뚜기식용유(콩100%),3500,1,
205062,대상 사과식초,2200,1,
205063,백설 국내산 사과식초,2400,1,
205064,오뚜기 사과식초,2050,1,
205065,청정원 순창 쌈장,3900,1,
206000,1964 정통 크림빵,2300,1,
206001,맛있는 옛날 꿀호떡,2800,1,
206002,오리지널 단팥빵,2250,1,
206003,한입가득 밤형만쥬,3280,1,
206004,찰토스트식빵,1500,1,
206005,국화빵 수(단품),1200,1,
206006,국화빵 수(묶음),5000,1,
206007,딸기잼,4390,1,
206008,복음자리 딸기잼,4980,1,
207000, 칠성사이다(Pet)(1.5L)-롯데,2180,1,
207001, 코카콜라(Pet)(1.5L)-코카콜라,2490,1,
207002, 펩시콜라(Pet)(1.5L)-펩시,2180,1,
207003, 포카리스웨트(Pet)(1.5L)-포카,1980,1,
207004, 게토레이(Pet)(1.5L)-게토,2580,1,
207005, 환타(Pet)(1.5L)-환타,2180,1,
207006, 2%복숭아(Pet)(1.5L)-2%,1680,1,
207007, 옥수수수염차(작은Pet)(340ml),1000,1,
207008, 아이시스(2.0L)-아이시스,660,1,
207009, 삼다수(2.0L)-삼다수,980,1,
207010, 산 병소주(360ml)-산,1190,1,
207011, 처음처렁 병소주(360ml)-처음처럼,1190,1,
207012, 참이슬 병소주(360ml)-참이슬,1190,1,
207013, 하이트 캔맥주(355ml)-하이트,1600,1,
207014, 카스캔맥주(355ml)-카스,1450,1,
207015, 오비블루 캔맥주(355ml)-오비,1600,1,
207016, 하이트 병맥주(500ml)-하이트,1550,1,
207017, 카스병맥주(500ml)-카스,1520,1,
207018, 오비블루 병맥주(500ml)-오비,1600,1,
207019,칩포테이토 오리지날,1120,1,
207020,포카칩 오리지날,1350,1,
207021,롯데 자일리톨 오리지날(87g),4000,1,
207022,오리온 펌프껌 후라보노,4100,1,
207023,해태아이스쿨,3980,1,
207024,가나파이 오리지날 12개입,3500,1,
207025,몽쉘 크림,2400,1,
207026,초코파이 18개입,5760,1,
207027,가나마일드초콜렛 2개입,1280,1,
207028,가나마일드초콜렛(단품),650,1,
207029,롯데목캔디 허브,2380,1,
207030,아이비,1980,1,
207031,참크래커,3280,1,
208000, 신라면(봉지)(120g)-농심,676,1,
208001, 삼양라면(봉지)(120g)-삼양,594,1,
208002, 진라면(봉지)(120g)-오뚜기,550,1,
208003, 안성탕면(봉지)(125g)-농심,616,1,
208004, 신라면 큰사발(114g)-농심,950,1,
208005, 삼양라면 큰사발(115g)-삼양,456,1,
208006, 짜파게티(봉지)(125g)-농심,770,1,
208007, 동원참치 살코기(150g)-동원,2560,1,
208008, 오뚜기참치 살코기(150g)-오뚜기,1660,1,
208009, 골드 고소한 마요네즈(500g),2960,1,
208010, 청정원고소한마요네즈(500g),3630,1,
208011, 오뚜기 케찹(500g)-오뚜기,2180,1,
208012, 옛날당면(500g)-옛날 당면,5055,1,
208013, 민속당면(500g)-민속당면,4980,1,
208014, 옛날국수(소면)(900g)-옛날국수,1980,1,
208015,샘표소면(1kg),3800,1,
208016,옛날국수소면,1980,1,
208017,제일제면소 소면(900g),3450,1,
208018,개성 감자만두,8980,1,
208019,생물만두(700g),9900,1,
208020,생야채돼지고기물만두(400g*2봉),7980,1,
208021,생야채돼지고기물만두(650g+200g),8400,1,
208022,CJ햇당면,4250,1,
208023,옛날당면,5500,1,
208024,삼양라면 5개입,3080,1,
208025,신라면 5개입,3250,1,
208026,진라면(순한맛) 5개입,2750,1,
208027,오뚜기 크림스프,1400,1,
208028,옥수수 보노콘스프,2850,1,
208029,청정원 우리쌀 크림스프,980,1,
208030,스페셜K 오리지널(480g),8200,1,
208031,켈로그 콘푸로스트(600g),4200,1,
208032,포스트 콘푸라이트(600g),5900,1,
