상품번호(FK),공동구매가격,공동구매기간
203000,3555,2021-06-30
203001,3414,2020-11-30
203002,3726,2020-02-29
203003,3132,2021-08-31
203004,2492,2021-08-31
203005,2665,2021-02-28
203006,2476,2020-02-29
203007,2853,2021-02-28
203008,4143,2021-11-30
203009,2464,2020-09-30
203010,2499,2020-02-29
203011,2397,2020-12-31
203012,4513,2021-02-28
203013,6603,2021-03-31
203014,3271,2020-06-30
203015,6352,2021-10-31
203016,3422,2020-07-31
203017,4965,2020-04-30
203018,3598,2021-07-31
203019,3543,2021-09-30
203026,4772,2020-06-30
203027,2394,2020-08-31
203028,2771,2021-12-31
203029,933,2020-09-30
203030,3760,2021-12-31
203031,487,2021-12-31
203032,2703,2021-04-30
203033,468,2021-12-31
203034,2899,2020-05-31
203035,545,2021-12-31
203036,2143,2020-10-31
203037,815,2021-07-31
203038,5712,2021-04-30
203039,954,2021-04-30
203040,7291,2020-10-31
203041,938,2021-09-30
205000,3076,2021-12-31
205001,3072,2020-09-30
205002,3201,2021-07-31
205003,3309,2020-12-31
205004,1727,2020-07-31
205005,1245,2021-05-31
205006,8061,2021-11-30
205007,6438,2021-05-31
205008,4837,2021-06-30
205009,4007,2021-09-30
205010,7662,2021-02-28
205011,2353,2021-06-30
205012,1011,2021-01-31
205013,1540,2021-12-31
205014,4796,2021-10-31
205015,5320,2021-01-31
205016,8586,2020-12-31
205017,3597,2020-04-30
205018,9291,2020-05-31
205019,3744,2020-02-29
205020,1926,2021-06-30
205021,3786,2020-03-31
205022,4810,2020-03-31
205023,4826,2020-01-31
205024,4515,2020-10-31
205025,5515,2021-01-31
205026,7254,2020-03-31
205027,2962,2020-07-31
205028,3168,2020-11-30
205029,1440,2021-12-31
205030,1338,2021-08-31
205031,1402,2021-04-30
205032,1805,2020-11-30
205033,2671,2021-09-30
205034,6475,2020-10-31
205035,1163,2020-07-31
205036,1936,2020-06-30
205037,1906,2021-04-30
205038,3858,2021-02-28
205039,3119,2020-10-31
205040,8145,2020-05-31
205041,22576,2020-10-31
205042,21835,2021-05-31
205043,41531,2021-05-31
205044,4999,2020-07-31
205045,4555,2020-09-30
205046,7761,2021-04-30
205047,11981,2021-05-31
205048,8700,2020-12-31
205049,6480,2020-07-31
205050,2914,2021-05-31
205051,20690,2020-11-30
205052,16452,2021-07-31
205053,2542,2021-06-30
205054,1795,2021-01-31
205055,1512,2020-02-29
205056,1479,2021-06-30
205057,1065,2020-05-31
205058,3894,2021-11-30
205059,3806,2020-07-31
205060,4039,2020-12-31
205061,3406,2021-03-31
205062,2142,2021-12-31
205063,2282,2021-01-31
205064,1995,2021-07-31
205065,3800,2020-12-31
206000,2142,2020-04-30
206001,2729,2021-02-28
206002,2190,2020-01-31
206003,3192,2020-11-30
206004,1392,2020-02-29
206005,1139,2020-05-31
206006,4832,2021-09-30
206007,4276,2021-07-31
206008,4844,2020-12-31
207000,2111,2021-12-31
207001,2423,2020-04-30
207002,2113,2020-09-30
207003,1882,2021-06-30
207004,2478,2020-06-30
207005,2037,2021-07-31
207006,1584,2021-06-30
207007,960,2020-11-30
207008,642,2020-11-30
